code	original_code	title	composer	track_number	is_duplicate
010101	0101	A Sacred Lot	ZUN	1	0
010102	0101	永遠の巫女	ZUN	2	0
010103	0101	The Positive and Negative	ZUN	3	0
010104	0101	Highly Responsive to Prayers	ZUN	4	0
010105	0101	東方怪奇談	ZUN	5	0
010106	0101	天使伝説	ZUN	6	0
010107	0101	Oriental Magician	ZUN	7	0
010108	0101	破邪の小太刀	ZUN	8	0
010109	0101	魔鏡	ZUN	9	0
010110	0101	the Legend of KAGE	ZUN	10	0
010111	0101	いざ、倒れ逝くその時まで	ZUN	11	0
010112	0101	死なばもろとも	ZUN	12	0
010113	0101	星幽剣士	ZUN	13	0
010114	0101	アイリス	ZUN	14	0
010115	0101	風の神社	ZUN	15	0
010201	0102	東方封魔録　～ 浄土曼荼羅	ZUN	1	0
010202	0102	博麗　～ Eastern Wind	ZUN	2	0
010203	0102	She's in a temper!!	ZUN	3	0
010204	0102	End of Daylight	ZUN	4	0
010205	0102	やみのちから	ZUN	5	0
010206	0102	幻夢界	ZUN	6	0
010207	0102	死を賭して	ZUN	7	0
010208	0102	ひもろぎ、むらさきにもえ	ZUN	8	0
010209	0102	恋色マジック	ZUN	9	0
010210	0102	東方封魔録　～ 幽幻乱舞	ZUN	10	0
010211	0102	Complete Darkness	ZUN	11	0
010212	0102	エキストララブ	ZUN	12	0
010213	0102	戦車むすめのみるゆめ	ZUN	13	0
010214	0102	遠野の森	ZUN	14	0
010215	0102	昔話わんだーらんど	ZUN	15	0
010216	0102	博麗神社境内	ZUN	16	0
010217	0102	陽落ちて	ZUN	17	0
010218	0102	封魔終演	ZUN	18	0
010301	0103	夢は時空を越えて	ZUN	1	0
010302	0103	Selection	ZUN	2	0
010303	0103	東方妖恋談	ZUN	3	0
010304	0103	Reincarnation	ZUN	4	0
010305	0103	Dim. Dream	ZUN	5	0
010306	0103	Tabula rasa　～ 空白少女	ZUN	6	0
010307	0103	Maniacal Princess	ZUN	7	0
010308	0103	夢消失　～ Lost Dream	ZUN	8	0
010309	0103	夢幻遊戯　～ Dream War	ZUN	9	0
010310	0103	魔法決戦！　～ Fight it out!	ZUN	10	0
010311	0103	Sailor of Time	ZUN	11	0
010312	0103	Strawberry Crisis!!	ZUN	12	0
010313	0103	非統一魔法世界論	ZUN	13	0
010314	0103	魔法鐘愛	ZUN	14	0
010315	0103	久遠の夢	ZUN	15	0
010316	0103	東方の青い空	ZUN	16	0
010317	0103	永遠の満月	ZUN	17	0
010318	0103	Maple Dream...	ZUN	18	0
010319	0103	霊人の休日	ZUN	19	0
010320	0103	勝利デモ	ZUN	20	0
010321	0103	ゲームオーバー	ZUN	21	0
010322	0103	時の風	ZUN	22	0
010323	0103	スターボウドリーム	ZUN	23	0
010324	0103	Phantasmagoria	ZUN	24	0
010401	0104	幻想郷　～ Lotus Land Story	ZUN	1	0
010402	0104	Witching Dream	ZUN	2	0
010403	0104	Selene's light	ZUN	3	0
010404	0104	装飾戦　～ Decoration Battle	ZUN	4	0
010405	0104	Break the Sabbath	ZUN	5	0
010406	0104	紅響曲　～ Scarlet Phoneme	ZUN	6	0
010407	0104	Bad Apple!!	ZUN	7	0
010408	0104	霊戦　～ Perdition crisis	ZUN	8	0
010409	0104	アリスマエステラ	ZUN	9	0
010410	0104	少女綺想曲　～ Capriccio	ZUN	10	0
010411	0104	星の器　～ Casket of Star	ZUN	11	0
010412	0104	Lotus Love	ZUN	12	0
010413	0104	眠れる恐怖　～ Sleeping Terror	ZUN	13	0
010414	0104	Dream Land	ZUN	14	0
010415	0104	幽夢　～ Inanimate Dream	ZUN	15	0
010416	0104	禁じざるをえない遊戯	ZUN	16	0
010417	0104	メイド幻想　～ Icemilk Magic	ZUN	17	0
010418	0104	かわいい悪魔　～ Innocence	ZUN	18	0
010419	0104	Days	ZUN	19	0
010420	0104	Peaceful	ZUN	20	0
010421	0104	Arcadian Dream	ZUN	21	0
010422	0104	幻想の住人	ZUN	22	0
010423	0104	Lotus Road	ZUN	23	0
010424	0104	Dreamy pilot	ZUN	24	0
010425	0104	Incomplete Plot	ZUN	25	0
010426	0104	Border Land	ZUN	26	0
010427	0104	Magic Shop of Raspberry	ZUN	27	0
010428	0104	Crescent Dream	ZUN	28	0
010501	0105	怪綺談　～ Mystic Square	ZUN	1	0
010502	0105	Dream Express	ZUN	2	0
010503	0105	魔法陣　～ Magic Square	ZUN	3	0
010504	0105	夢想時空	ZUN	4	0
010505	0105	霊天　～ Spiritual Heaven	ZUN	5	0
010506	0105	Romantic Children	ZUN	6	0
010507	0105	プラスチックマインド	ZUN	7	0
010508	0105	メイプルワイズ	ZUN	8	0
010509	0105	禁断の魔法　～ Forbidden Magic	ZUN	9	0
010510	0105	真紅の少女　～ Crimson Dead!!	ZUN	10	0
010511	0105	裏切りの少女　～ Judas Kiss	ZUN	11	0
010512	0105	the Last Judgement	ZUN	12	0
010513	0105	悲しき人形　～ Doll of Misery	ZUN	13	0
010514	0105	世界の果て　～ World's End	ZUN	14	0
010515	0105	神話幻想　～ Infinite Being	ZUN	15	0
010516	0105	不思議の国のアリス	ZUN	16	0
010517	0105	the Grimoire of Alice	ZUN	17	0
010518	0105	神社	ZUN	18	0
010519	0105	Endless	ZUN	19	0
010520	0105	久遠の楽園	ZUN	20	0
010521	0105	Mystic Dream	ZUN	21	0
010522	0105	Peaceful Romancer	ZUN	22	0
010523	0105	魂の休らむ所	ZUN	23	0
020101	0201	赤より紅い夢	ZUN	1	0
020102	0201	ほおずきみたいに紅い魂	ZUN	2	0
020103	0201	妖魔夜行	ZUN	3	0
020104	0201	ルーネイトエルフ	ZUN	4	0
020105	0201	おてんば恋娘	ZUN	5	0
020106	0201	上海紅茶館　～ Chinese Tea	ZUN	6	0
020107	0201	明治十七年の上海アリス	ZUN	7	0
020108	0201	ヴワル魔法図書館	ZUN	8	0
020109	0201	ラクトガール　～ 少女密室	ZUN	9	0
020110	0201	メイドと血の懐中時計	ZUN	10	0
020111	0201	月時計　～ ルナ・ダイアル	ZUN	11	0
020112	0201	ツェペシュの幼き末裔	ZUN	12	0
020113	0201	亡き王女の為のセプテット	ZUN	13	0
020114	0201	魔法少女達の百年祭	ZUN	14	0
020115	0201	U.N.オーエンは彼女なのか？	ZUN	15	0
020116	0201	紅より儚い永遠	ZUN	16	0
020117	0201	紅楼　～ Eastern Dream...	ZUN	17	0
020201	0202	妖々夢　～ Snow or Cherry Petal	ZUN	1	0
020202	0202	無何有の郷　～ Deep Mountain	ZUN	2	0
020203	0202	クリスタライズシルバー	ZUN	3	0
020204	0202	遠野幻想物語	ZUN	4	0
020205	0202	ティアオイエツォン(withered leaf)	ZUN	5	0
020206	0202	ブクレシュティの人形師	ZUN	6	0
020207	0202	人形裁判　～ 人の形弄びし少女	ZUN	7	0
020208	0202	天空の花の都	ZUN	8	0
020209	0202	幽霊楽団　～ Phantom Ensemble	ZUN	9	0
020210	0202	東方妖々夢　～ Ancient Temple	ZUN	10	0
020211	0202	広有射怪鳥事　～ Till When?	ZUN	11	0
020212	0202	アルティメットトゥルース	ZUN	12	0
020213	0202	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN	13	0
020214	0202	ボーダーオブライフ	ZUN	14	0
020215	0202	妖々跋扈	ZUN	15	0
020216	0202	少女幻葬　～ Necro-Fantasy	ZUN	16	0
020217	0202	妖々跋扈　～ Who done it!	ZUN	17	0
020218	0202	ネクロファンタジア	ZUN	18	0
020219	0202	春風の夢	ZUN	19	0
020220	0202	さくらさくら　～ Japanize Dream...	ZUN	20	0
020221	0202	過去の花　～ Fairy of Flower	ZUN	21	0
020301	0203	萃夢想	U2	1	0
020302	0203	東方妖恋談	ZUN/NKZ	2	1
020303	0203	少女綺想曲　～ Capriccio	ZUN/U2	3	1
020304	0203	恋色マジック	ZUN/NKZ	4	1
020305	0203	魔女達の舞踏会　～ Magus	ZUN/U2	5	0
020306	0203	メイドと血の懐中時計	ZUN/NKZ	6	1
020307	0203	月時計　～ ルナ・ダイアル	ZUN/U2	7	1
020308	0203	ブクレシュティの人形師	ZUN/NKZ	8	1
020309	0203	人形裁判	ZUN/U2	9	1
020310	0203	ラクトガール　～ 少女密室	ZUN/NKZ	10	1
020311	0203	ヴワル魔法図書館	ZUN/U2	11	1
020312	0203	広有射怪鳥事　～ Till When？	ZUN/NKZ	12	1
020313	0203	東方妖々夢　～ Ancient Temple	ZUN/U2	13	1
020314	0203	亡き王女の為のセプテット	ZUN/NKZ	14	1
020315	0203	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN/NKZ	15	1
020316	0203	Demystify Feast	ZUN	16	0
020317	0203	夜が降りてくる　～ Evening Star	ZUN	17	0
020318	0203	御伽の国の鬼が島　～ Missing Power	ZUN	18	0
020319	0203	夏明き	NKZ	19	0
020320	0203	東方萃夢想	U2	20	0
020321	0203	魔所	NKZ	21	0
020322	0203	月輪	NKZ	22	0
020323	0203	遍参	NKZ	23	0
020324	0203	裏心	NKZ	24	0
020325	0203	Intermezzo	NKZ	25	0
020326	0203	あゆのかぜ	NKZ	26	0
020327	0203	森閑	U2	27	0
020328	0203	仰空	U2	28	0
020329	0203	幽境	U2	29	0
020330	0203	珍客	U2	30	0
020331	0203	紅夜	U2	31	0
020332	0203	戦迅	U2	32	0
020333	0203	禍機	U2	33	0
020334	0203	砕月	U2	34	0
020401	0204	永夜抄　～ Eastern Night.	ZUN	1	0
020402	0204	幻視の夜　～ Ghostly Eyes	ZUN	2	0
020403	0204	蠢々秋月　～ Mooned Insect	ZUN	3	0
020404	0204	夜雀の歌声　～ Night Bird	ZUN	4	0
020405	0204	もう歌しか聞こえない	ZUN	5	0
020406	0204	懐かしき東方の血　～ Old World	ZUN	6	0
020407	0204	プレインエイジア	ZUN	7	0
020408	0204	永夜の報い　～ Imperishable Night.	ZUN	8	0
020409	0204	少女綺想曲　～ Dream Battle	ZUN	9	0
020410	0204	恋色マスタースパーク	ZUN	10	0
020411	0204	シンデレラケージ　～ Kagome-Kagome	ZUN	11	0
020412	0204	狂気の瞳　～ Invisible Full Moon	ZUN	12	0
020413	0204	ヴォヤージュ1969	ZUN	13	0
020414	0204	千年幻想郷　～ History of the Moon	ZUN	14	0
020415	0204	竹取飛翔　～ Lunatic Princess	ZUN	15	0
020416	0204	ヴォヤージュ1970	ZUN	16	0
020417	0204	エクステンドアッシュ　～ 蓬莱人	ZUN	17	0
020418	0204	月まで届け、不死の煙	ZUN	18	0
020419	0204	月見草	ZUN	19	0
020420	0204	Eternal Dream　～ 幽玄の槭樹	ZUN	20	0
020421	0204	東方妖怪小町	ZUN	21	0
020501	0205	花映塚　～ Higan Retour	ZUN	1	0
020502	0205	春色小径　～ Colorful Path	ZUN	2	0
020503	0205	オリエンタルダークフライト	ZUN	3	0
020504	0205	フラワリングナイト	ZUN	4	0
020505	0205	東方妖々夢　～ Ancient Temple	ZUN	5	1
020506	0205	狂気の瞳　～ Invisible Full Moon	ZUN	6	1
020507	0205	おてんば恋娘の冒険	ZUN	7	0
020508	0205	幽霊楽団　～ Phantom Ensemble	ZUN	8	1
020509	0205	もう歌しか聞こえない　～ Flower Mix	ZUN	9	0
020510	0205	お宇佐さまの素い幡	ZUN	10	0
020511	0205	風神少女　 (Short Version)	ZUN	11	0
020512	0205	ポイズンボディ　～ Forsaken Doll	ZUN	12	0
020513	0205	今昔幻想郷　～ Flower Land	ZUN	13	0
020514	0205	彼岸帰航　～ Riverside View	ZUN	14	0
020515	0205	六十年目の東方裁判　～ Fate of Sixty Years	ZUN	15	0
020516	0205	花の映る塚	ZUN	16	0
020517	0205	此岸の塚	ZUN	17	0
020518	0205	花は幻想のままに	ZUN	18	0
020519	0205	魂の花　～ Another Dream...	ZUN	19	0
020601	0206	天狗の手帖　～ Mysterious Note	ZUN	1	0
020602	0206	風の循環　～ Wind Tour	ZUN	2	0
020603	0206	天狗が見ている　～ Black Eyes	ZUN	3	0
020604	0206	東の国の眠らない夜	ZUN	4	0
020605	0206	レトロスペクティブ京都	ZUN	5	0
020606	0206	風神少女	ZUN	6	0
020701	0207	封印されし神々	ZUN	1	0
020702	0207	人恋し神様　～ Romantic Fall	ZUN	2	0
020703	0207	稲田姫様に叱られるから	ZUN	3	0
020704	0207	厄神様の通り道　～ Dark Road	ZUN	4	0
020705	0207	運命のダークサイド	ZUN	5	0
020706	0207	神々が恋した幻想郷	ZUN	6	0
020707	0207	芥川龍之介の河童　～ Candid Friend	ZUN	7	0
020708	0207	フォールオブフォール　～ 秋めく滝	ZUN	8	0
020709	0207	妖怪の山　～ Mysterious Mountain	ZUN	9	0
020710	0207	少女が見た日本の原風景	ZUN	10	0
020711	0207	信仰は儚き人間の為に	ZUN	11	0
020712	0207	御柱の墓場　～ Grave of Being	ZUN	12	0
020713	0207	神さびた古戦場　～ Suwa Foughten Field	ZUN	13	0
020714	0207	明日ハレの日、ケの昨日	ZUN	14	0
020715	0207	ネイティブフェイス	ZUN	15	0
020716	0207	麓の神社	ZUN	16	0
020717	0207	神は恵みの雨を降らす　～ Sylphid Dream	ZUN	17	0
020718	0207	プレイヤーズスコア	ZUN	18	0
020801	0208	緋想天	あきやまうに	1	0
020802	0208	日常坐臥	あきやまうに	2	0
020803	0208	地の色は黄色	あきやまうに	3	0
020804	0208	甲論乙駁	あきやまうに	4	0
020805	0208	風光明媚	あきやまうに	5	0
020806	0208	香る樹葉花	あきやまうに	6	0
020807	0208	踊る水飛沫	あきやまうに	7	0
020808	0208	以魚駆蠅	あきやまうに	8	0
020809	0208	放縦不羈	あきやまうに	9	0
020810	0208	嘲りの遊戯	あきやまうに	10	0
020811	0208	冷吟閑酔	あきやまうに	11	0
020812	0208	雲外蒼天	あきやまうに	12	0
020813	0208	黒い海に紅く　～ Legendary Fish	ZUN	13	0
020814	0208	天衣無縫	あきやまうに	14	0
020815	0208	有頂天変　～ Wonderful Heaven	ZUN	15	0
020816	0208	幼心地の有頂天	ZUN	16	0
020817	0208	暮色蒼然	あきやまうに	17	0
020818	0208	東方緋想天	あきやまうに	18	0
020819	0208	東方妖恋談	ZUN/あきやまうに	19	1
020820	0208	星の器　～ Casket of Star	ZUN/あきやまうに	20	1
020821	0208	フラワリングナイト	ZUN/あきやまうに	21	1
020822	0208	ブクレシュティの人形師	ZUN/あきやまうに	22	1
020823	0208	広有射怪鳥事 ～ Till When？	ZUN/あきやまうに	23	1
020824	0208	ラクトガール　～ 少女密室	ZUN/あきやまうに	24	1
020825	0208	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN/あきやまうに	25	1
020826	0208	亡き王女の為のセプテット	ZUN/あきやまうに	26	1
020827	0208	夜が降りてくる	ZUN/あきやまうに	27	0
020828	0208	砕月	U2	28	1
020829	0208	狂気の瞳　～ Invisible Full Moon	ZUN/あきやまうに	29	1
020830	0208	風神少女	ZUN/あきやまうに	30	1
020831	0208	彼岸帰航　～ Riverside View	ZUN/あきやまうに	31	1
020901	0209	地霊達の起床	ZUN	1	0
020902	0209	暗闇の風穴	ZUN	2	0
020903	0209	封じられた妖怪　～ Lost Place	ZUN	3	0
020904	0209	渡る者の途絶えた橋	ZUN	4	0
020905	0209	緑眼のジェラシー	ZUN	5	0
020906	0209	旧地獄街道を行く	ZUN	6	0
020907	0209	華のさかづき大江山	ZUN	7	0
020908	0209	ハートフェルトファンシー	ZUN	8	0
020909	0209	少女さとり　～ 3rd eye	ZUN	9	0
020910	0209	廃獄ララバイ	ZUN	10	0
020911	0209	死体旅行　～ Be of good cheer!	ZUN	11	0
020912	0209	業火マントル	ZUN	12	0
020913	0209	霊知の太陽信仰　～ Nuclear Fusion	ZUN	13	0
020914	0209	ラストリモート	ZUN	14	0
020915	0209	ハルトマンの妖怪少女	ZUN	15	0
020916	0209	地霊達の帰宅	ZUN	16	0
020917	0209	エネルギー黎明　～ Future Dream...	ZUN	17	0
020918	0209	プレイヤーズスコア	ZUN	18	1
021001	0210	青空の影	ZUN	1	0
021002	0210	春の湊に	ZUN	2	0
021003	0210	小さな小さな賢将	ZUN	3	0
021004	0210	閉ざせし雲の通い路	ZUN	4	0
021005	0210	万年置き傘にご注意を	ZUN	5	0
021006	0210	スカイルーイン	ZUN	6	0
021007	0210	時代親父とハイカラ少女	ZUN	7	0
021008	0210	幽霊客船の時空を越えた旅	ZUN	8	0
021009	0210	キャプテン・ムラサ	ZUN	9	0
021010	0210	魔界地方都市エソテリア	ZUN	10	0
021011	0210	虎柄の毘沙門天	ZUN	11	0
021012	0210	法界の火	ZUN	12	0
021013	0210	感情の摩天楼　～ Cosmic Mind	ZUN	13	0
021014	0210	夜空のユーフォーロマンス	ZUN	14	0
021015	0210	平安のエイリアン	ZUN	15	0
021016	0210	妖怪寺	ZUN	16	0
021017	0210	空の帰り道　～ Sky Dream	ZUN	17	0
021018	0210	プレイヤーズスコア	ZUN	18	1
021101	0211	君はあの影を見たか	あきやまうに	1	0
021102	0211	萃夢想	あきやまうに	2	1
021103	0211	伝説の巨神	あきやまうに	3	0
021104	0211	ぼくらの非想天則	あきやまうに	4	0
021105	0211	人形のある風景	あきやまうに	5	0
021106	0211	悠久の蒸気機関	あきやまうに	6	0
021107	0211	信仰は儚き人間の為に	ZUN/あきやまうに	7	1
021108	0211	おてんば恋娘	ZUN/あきやまうに	8	1
021109	0211	上海紅茶館　～ Chinese Tea	ZUN/あきやまうに	9	1
021110	0211	霊知の太陽信仰　～ Nuclear Fusion	ZUN/あきやまうに	10	1
021111	0211	明日ハレの日、ケの昨日	ZUN/あきやまうに	11	1
021112	0211	アンノウンＸ　～ Unfound Adventure	ZUN	12	0
021113	0211	空に浮かぶ物体Ｘ	ZUN	13	0
021114	0211	二色蓮花蝶　～ Ancients	ZUN/あきやまうに	14	1
021115	0211	恋色マジック	ZUN/あきやまうに	15	1
021116	0211	the Grimoire of Alice	ZUN/あきやまうに	16	1
021117	0211	ヴワル魔法図書館	ZUN/あきやまうに	17	1
021118	0211	東方妖恋談	ZUN/あきやまうに	18	1
021201	0212	ニュースハウンド	ZUN	1	0
021202	0212	あなたの町の怪事件	ZUN	2	0
021203	0212	妖怪モダンコロニー	ZUN	3	0
021204	0212	ネメシスの要塞	ZUN	4	0
021205	0212	無間の鐘　～ Infinite Nightmare	ZUN	5	0
021206	0212	妖怪の山　～ Mysterious Mountain	ZUN	6	1
021207	0212	曲名不明	ZUN	7	0
021301	0213	春の氷精	ZUN	1	0
021302	0213	可愛い大戦争のリフレーン	ZUN	2	0
021303	0213	いたずらに命をかけて	ZUN	3	0
021304	0213	年中夢中の好奇心	ZUN	4	0
021305	0213	真夜中のフェアリーダンス	ZUN	5	0
021306	0213	妖精大戦争　～ Fairy Wars	ZUN	6	0
021307	0213	ルーズレイン	ZUN	7	0
021308	0213	メイガスナイト	ZUN	8	0
021309	0213	春の氷精　- 静 -	ZUN	9	0
021310	0213	プレイヤーズスコア	ZUN	10	1
021401	0214	欲深き霊魂	ZUN	1	0
021402	0214	死霊の夜桜	ZUN	2	0
021403	0214	ゴーストリード	ZUN	3	0
021404	0214	妖怪寺へようこそ	ZUN	4	0
021405	0214	門前の妖怪小娘	ZUN	5	0
021406	0214	素敵な墓場で暮しましょ	ZUN	6	0
021407	0214	リジッドパラダイス	ZUN	7	0
021408	0214	デザイアドライブ	ZUN	8	0
021409	0214	古きユアンシェン	ZUN	9	0
021410	0214	夢殿大祀廟	ZUN	10	0
021411	0214	大神神話伝	ZUN	11	0
021412	0214	小さな欲望の星空	ZUN	12	0
021413	0214	聖徳伝説　～ True Administrator	ZUN	13	0
021414	0214	妖怪裏参道	ZUN	14	0
021415	0214	佐渡の二ッ岩	ZUN	15	0
021416	0214	神社の新しい風	ZUN	16	0
021417	0214	デザイアドリーム	ZUN	17	0
021418	0214	プレイヤーズスコア	ZUN	18	1
021501	0215	塵界不変のペシミズム～心綺楼囃子	あきやまうに	1	0
021502	0215	人気のある場所	あきやまうに	2	0
021503	0215	春色小径　～ Colorful Path	ZUN/あきやまうに	3	1
021504	0215	メイガスナイト	ZUN/あきやまうに	4	1
021505	0215	時代親父とハイカラ少女	ZUN/あきやまうに	5	1
021506	0215	感情の摩天楼　～ Cosmic Mind	ZUN/あきやまうに	6	1
021507	0215	大神神話伝	ZUN/あきやまうに	7	1
021508	0215	聖徳伝説　～ True Administrator	ZUN/あきやまうに	8	1
021509	0215	芥川龍之介の河童 ～ Candid Friend	ZUN/あきやまうに	9	1
021510	0215	ハルトマンの妖怪少女	ZUN/あきやまうに	10	1
021511	0215	人気のない場所	あきやまうに	11	0
021512	0215	佐渡の二ッ岩	ZUN/あきやまうに	12	1
021513	0215	本日の一面記事	あきやまうに	13	0
021514	0215	幻想郷の二ッ岩	ZUN	14	0
021515	0215	丑三つ時の里	あきやまうに	15	0
021516	0215	亡失のエモーション	ZUN	16	0
021517	0215	暁雲	あきやまうに	17	0
021518	0215	官板黄昏新聞 (Short Version)	あきやまうに	18	0
021519	0215	心綺楼囃子 (Short Version)	あきやまうに	19	0
021520	0215	心綺楼囃子	あきやまうに	20	0
021521	0215	演者選択	あきやまうに	21	0
021522	0215	使われなかった場所	あきやまうに	22	0
021523	0215	人気爆発／博麗霊夢	ZUN/あきやまうに	23	0
021524	0215	人気爆発／霧雨魔理沙	ZUN/あきやまうに	24	0
021525	0215	人気爆発／雲居一輪＆雲山	ZUN/あきやまうに	25	0
021526	0215	人気爆発／聖白蓮	ZUN/あきやまうに	26	0
021527	0215	人気爆発／物部布都	ZUN/あきやまうに	27	0
021528	0215	人気爆発／豊聡耳神子	ZUN/あきやまうに	28	0
021529	0215	人気爆発／河城にとり	ZUN/あきやまうに	29	0
021530	0215	人気爆発／古明地こいし	ZUN/あきやまうに	30	0
021531	0215	人気爆発／二ッ岩マミゾウ	ZUN/あきやまうに	31	0
021532	0215	人気爆発／秦こころ	ZUN/あきやまうに	32	0
021533	0215	ラストワード発動	あきやまうに	33	0
021534	0215	官板黄昏新聞	あきやまうに	34	0
021601	0216	不思議なお祓い棒	ZUN	1	0
021602	0216	ミストレイク	ZUN	2	0
021603	0216	秘境のマーメイド	ZUN	3	0
021604	0216	運河を行き交う人妖	ZUN	4	0
021605	0216	柳の下のデュラハン	ZUN	5	0
021606	0216	満月の竹林	ZUN	6	0
021607	0216	孤独なウェアウルフ	ZUN	7	0
021608	0216	マジカルストーム	ZUN	8	0
021609	0216	幻想浄瑠璃	ZUN	9	0
021610	0216	空中に沈む輝針城	ZUN	10	0
021611	0216	リバースイデオロギー	ZUN	11	0
021612	0216	針小棒大の天守閣	ZUN	12	0
021613	0216	輝く針の小人族　～ Little Princess	ZUN	13	0
021614	0216	魔力の雷雲	ZUN	14	0
021615	0216	始原のビート　～ Pristine Beat	ZUN	15	0
021616	0216	小槌の魔力	ZUN	16	0
021617	0216	不思議な不思議な道具達	ZUN	17	0
021618	0216	プレイヤーズスコア	ZUN	18	1
021701	0217	反則の狼煙を上げろ	ZUN	1	0
021702	0217	不可能弾幕には反則を	ZUN	2	0
021703	0217	ミッドナイトスペルカード	ZUN	3	0
021704	0217	ロマンチック逃飛行	ZUN	4	0
021705	0217	永遠の三日天下	ZUN	5	0
021706	0217	秘境のマーメイド	ZUN	6	1
021707	0217	リバースイデオロギー	ZUN	7	1
021708	0217	幻想浄瑠璃	ZUN	8	1
021709	0217	妖怪の山　～ Mysterious Mountain	ZUN	9	1
021710	0217	プレイヤーズスコア	ZUN	10	1
021801	0218	二色蓮花蝶 ～ Red and White	ZUN/コンプ	1	1
021802	0218	恋色マスタースパーク	ZUN/oiko	2	1
021803	0218	時代親父とハイカラ少女	ZUN/しゃばだば	3	1
021804	0218	感情の摩天楼　～ Cosmic Mind	ZUN/NYO	4	1
021805	0218	大神神話伝	ZUN/鯛の小骨	5	1
021806	0218	聖徳伝説　～ True Administrator	ZUN/鷹	6	1
021807	0218	芥川龍之介の河童　～ Candid Friend	ZUN/ゆうゆ	7	1
021808	0218	ハルトマンの妖怪少女	ZUN/岸田	8	1
021809	0218	幻想郷の二ッ岩	ZUN/秀三	9	1
021810	0218	亡失のエモーション	ZUN/どぶウサギ	10	1
021811	0218	月まで届け、不死の煙	ZUN/ziki_7	11	1
021812	0218	輝く針の小人族　～ Little Princess	ZUN/あきやまうに	12	1
021813	0218	心揺さぶる都市伝説	あきやまうに	13	0
021814	0218	幻想郷ふしぎ発見	あきやまうに	14	0
021815	0218	ボールのある日常	あきやまうに	15	0
